vendor_name,spend,department,description,recommendation,source,confidence
Studentski Centar Karlovac,1548.8757715000002,G&A,Student center venue for corporate events,Terminate,database,High
Lajnap Comedy Booking D.O.O.,1536.103294,G&A,Comedy entertainment for corporate events,Terminate,database,High
British Telecommunications,1492.6768705000002,Engineering,Telecommunications services provider,Optimize,database,High
Etm Concessions Ltd,1418.596501,G&A,Concession and vending services,Terminate,database,High
Radisson Grt - Unit Of Hotels & Resorts Pvt Ltd,1405.8240235,G&A,Hotel and resort venue,Terminate,database,High
Ariba Inc,1363.2490985000002,SaaS,Procurement and supply chain platform,Optimize,database,High
Chamiers Recreation Club,1337.7041435,Support,Corporate sports and recreation,Optimize,database,High
Quadrant Law Llc,1326.634663,Legal,Cross-border M&A and corporate transaction law,Optimize,database,High
Docusign,1307.9016960000001,SaaS,Electronic signature platform,Optimize,database,High
Inside Edge Novated Leasing,1287.4657320000001,Support,Employee vehicle leasing benefits,Optimize,database,High
Rhea D.O.O.,1253.405792,G&A,Translation and administrative support services,Optimize,database,High
P S Recreation Club,1219.3458520000001,Support,Corporate sports and recreation,Optimize,database,High
Fastspring,1179.3254225,SaaS,Digital commerce platform,Optimize,database,High
Dsv Solutions A/S,1162.2954525,G&A,Logistics and shipping services,Optimize,database,High
Curzon Green Solicitors,1158.03796,Legal,Immigration and corporate legal services,Optimize,database,High
Icare Nsw,1150.3744735,Support,Workers compensation insurance,Consolidate,database,High
Thomas Mansfield Solicitors Limited,1135.0475005,Legal,Employment and corporate legal services,Optimize,database,High
Amazon.Co.Uk,1106.94805,G&A,General office supplies and equipment,Optimize,database,High
Backoffice Associates,1079.700098,SaaS,Data governance platform,Optimize,database,High
Oladi D.O.O.,1064.373125,G&A,Local vendor coordination and procurement support,Optimize,database,High
Integrated Personnel Services,1054.155143,Professional Services,Staffing and personnel services,Consolidate,database,High
Mãœller Trgovina Zagreb D.O.O.,1050.749149,G&A,Retail and office supplies,Optimize,database,High
Lunch Nutrition D.O.O.,1011.5802180000001,G&A,Office meal delivery services,Terminate,database,High
Winmaxi Tours & Travels,1001.362236,G&A,Corporate travel services,Terminate,database,High
Digitalna Produkcija J.D.O.O.,992.847251,Engineering,Digital production and content services,Optimize,database,High
Computershare-Caboodle Technology Limited,980.926272,SaaS,Employee share plan administration,Optimize,database,High
Allianz Wa,970.70829,Support,Workers compensation insurance,Consolidate,database,High
Trending Technology Services Gmbh,961.3418065000001,Engineering,Cloud migration and DevOps consulting services,Optimize,database,High
"Godaddy.Com, Llc",923.0243740000001,Engineering,Domain and web hosting services,Optimize,database,High
Time Out Group,920.4698785,Marketing,Media and events partnership,Optimize,database,High
Raiffeisenbank Austria D.D.,919.61838,Finance,Banking and financial services,Optimize,database,High
Galop-Prijevoz D.O.O.,907.697401,G&A,Transportation and delivery services,Optimize,database,High
Lane Ip Limited,851.4985,Legal,Intellectual property legal services,Optimize,database,High
Urbani Eventi D.O.O.,850.6470015000001,G&A,Event planning and management,Terminate,database,High
Smashing Media Ag,849.795503,Marketing,Web development media and events,Optimize,database,High
Epignosis Llc,832.765533,SaaS,Learning management platform,Optimize,database,High
Croatia Airlines,831.9140345000001,G&A,Corporate air travel services,Optimize,database,High
Bb Football Scouting J.D.O.O.,822.547551,G&A,Corporate sports entertainment,Terminate,database,High
Boe Croatia D.O.O.,814.0325660000001,G&A,Office equipment leasing and maintenance,Optimize,database,High
Potomac D.O.O.,805.5175810000001,G&A,Administrative support and document management,Optimize,database,High
"President Hotel And Tower Co., Ltd",802.9630855,G&A,Hotel venue for corporate events,Terminate,database,High
Friends Sports Club,797.002596,Support,Corporate sports and fitness,Optimize,database,High
The Cycle Gap Adyar,765.4971515000001,Support,Cycling and fitness services,Optimize,database,High
Apple - Amer,763.7941545,Engineering,IT hardware and devices,Optimize,database,High
Klg - Kalra Legal Group,681.1988,Legal,Indian corporate and commercial law advisory,Optimize,database,High
Kilgannon & Partners Llp,681.1988,Legal,UK employment law and workplace dispute resolution,Optimize,database,High
Uk Postbox Limited,670.1293195000001,G&A,Virtual mailbox and postal services,Optimize,database,High
Catering Iviä‡ D.O.O.,669.277821,G&A,Catering services for corporate events,Terminate,database,High
Blink Events,664.1688300000001,G&A,Event planning and management,Terminate,database,High
Grafo-Jan,662.4658330000001,G&A,Printing and graphic services,Optimize,database,High
Mesa Verde,662.4658330000001,G&A,Restaurant venue for corporate events,Terminate,database,High
Pixsy Inc,613.07892,SaaS,Image copyright protection platform,Optimize,database,High
Dun & Bradstreet D.O.O.,609.6729260000001,SaaS,Business data and analytics platform,Optimize,database,High
Induslaw,596.04895,Legal,Indian M&A and corporate transaction advisory,Optimize,database,High
Trans-Agram Obrt Za Dostavu,580.721977,G&A,Delivery and courier services,Optimize,database,High
Landu Law Solicitors,567.9494995,Legal,UK immigration and global mobility legal services,Optimize,database,High
Arena Center Zagreb D.O.O.,567.0980010000001,G&A,Venue for corporate events,Terminate,database,High
Obrt Za Ugostiteljstvo Mirakul,565.3950040000001,G&A,Hospitality and catering services,Terminate,database,High
Oakberry Jr D.O.O.,534.7410580000001,G&A,Food and beverage services,Terminate,database,High
Tau On-Line D.O.O.,533.8895595,Engineering,IT and online services,Optimize,database,High
Magic Mountain Saloon,523.6715775,G&A,Entertainment venue for corporate events,Terminate,database,High
Hotel Zonar,522.8200790000001,G&A,Hotel venue for corporate events,Terminate,database,High
Roto Dinamic D.O.O.,511.7505985,G&A,"Printing, signage, and branded materials production",Optimize,database,High
Tm Forum,510.04760150000004,Professional Services,Telecommunications industry forum membership,Optimize,database,High
Marvie Hotel - Krupa D.O.O.,501.5326165,G&A,Hotel venue for corporate events,Terminate,database,High
Merchandise Ltd,490.463136,Marketing,Branded merchandise and company swag,Optimize,database,High
Yellow Submarine D.O.O.,486.2056435,G&A,Creative design and media production agency,Optimize,database,High
Streamlinereforms Inc,482.79964950000004,SaaS,Process improvement platform,Optimize,database,High
Make And Grow Ltd,482.79964950000004,Marketing,Content marketing and lead generation agency,Optimize,database,High
Obiteljski Hoteli D.O.O.,474.2846645,G&A,Hotel and accommodation services,Terminate,database,High
Rudan D.O.O.,472.58166750000004,Facilities,Building maintenance and handyman services,Optimize,database,High
Entrio Tehnologije D.O.O.,472.58166750000004,Engineering,Event technology platform,Optimize,database,High
Vivat Fina Vina D.O.O.,466.62117800000004,G&A,Wine and beverages for corporate events,Terminate,database,High
"Figma, Inc.",459.80919,SaaS,Collaborative design platform,Optimize,database,High
E-Disti D.O.O.,458.106193,Engineering,Digital distribution and IT services,Optimize,database,High
Greencell Express Private Limited,457.2546945,G&A,Courier and delivery services,Optimize,database,High
Edwardian Pastoria Hotels Ltd (The Londoner),433.41273650000005,G&A,Hotel venue for corporate events,Terminate,database,High
Tiganda J.D.O.O.,431.7097395,G&A,Corporate photography and video production,Optimize,database,High
"Franklin, Gringer & Cohen, P.C.",426.6007485,Legal,US corporate governance and securities law,Optimize,database,High
Blitz - Cinestar D.O.O.,425.74925,G&A,Cinema entertainment venue,Terminate,database,High
Lancefield Bus Service,412.12527400000005,G&A,Corporate transportation services,Optimize,database,High
Super Odrediå¡Te D.O.O.,378.065334,G&A,Venue and event services,Terminate,database,High
Pmi Global Operations Center,378.065334,Professional Services,Project management certification,Optimize,database,High
Student Packers & Movers,371.253346,Facilities,Relocation and moving services,Optimize,database,High
Del Posto D.O.O.,363.58985950000005,G&A,Restaurant and catering services,Terminate,database,High
Inicijativa Centar Za Edukaciju,357.62937,Professional Services,Professional education and training,Optimize,database,High
Niva Transport J.D.O.O.,357.62937,G&A,Transportation services,Optimize,database,High
Doctor Anywhere Operations Pte Ltd,346.5598895,Support,Digital health and telemedicine services,Optimize,database,High
Spar Hrvatska D.O.O.,340.5994,G&A,Grocery and office supplies,Terminate,database,High
Pepe'S Italian And Liquor,338.896403,G&A,Restaurant and bar venue for events,Terminate,database,High
"Pluralsight, Llc",318.460439,SaaS,Technology skills training platform,Optimize,database,High
Maniax Melbourne Cbd,315.05444500000004,G&A,Restaurant venue for corporate events,Terminate,database,High
Dnsimple,311.648451,Engineering,DNS and domain management platform,Optimize,database,High
Treci Posao D.O.O.,307.3909585,Professional Services,Job portal and recruitment services,Consolidate,database,High
Gaucho Restaurants,302.2819675,G&A,Restaurant venue for corporate entertainment,Terminate,database,High
Formswift,301.430469,SaaS,Document creation and forms platform,Optimize,database,High
Safestore Ltd,286.9549945,Facilities,Storage facility services,Optimize,database,High
Split Tech City,283.54900050000003,Professional Services,Technology community membership,Optimize,database,High
National Securities Depository Limited(Nsdl),280.994505,Finance,Securities depository services,Optimize,database,High
Adamma Info Services Private Limited,273.3310185,Engineering,IT and information services,Optimize,database,High
The Riding House Cafe,264.8160335,G&A,Restaurant venue for corporate meals,Terminate,database,High
Stillmark Zagreb D.O.O.,263.1130365,Marketing,Brand identity design and visual communications,Optimize,database,High
Lastpass Ireland Limited,263.1130365,SaaS,Password management platform,Optimize,database,High
Taste Of Health,258.855544,G&A,Healthy food and catering services,Terminate,database,High
Infodata,240.97407550000003,Engineering,IT services and data management,Optimize,database,High
Amazon (Aus),233.31058900000002,G&A,General office supplies and equipment,Optimize,database,High
Regency Hampers Ltd,247.877645215,G&A,Corporate gift hampers,Terminate,database,High
Bella Operation A/S,240.505819335,G&A,Scandinavian office catering and workplace meals provider,Terminate,database,High
The Plant Man,234.976949925,Facilities,Office plant maintenance services,Optimize,database,High
Media Promo Plus D.O.O.,225.762167575,Marketing,Media and promotional services,Optimize,database,High
Expert-Ing D.O.O.,224.84068934,Engineering,Fire safety and building compliance engineering,Optimize,database,High
Atlassian Pty Ltd,223.91921110500002,SaaS,Development and project management tools,Optimize,database,High
Djs For U,220.233298165,G&A,DJ entertainment for corporate events,Terminate,database,High
Freepik Company,202.72521170000002,Marketing,Digital design assets and graphics,Optimize,database,High
Nastavni Zavod Za Javno Zdravstvo Dr. Andrija Å Tampar,199.03929876,Support,Public health and medical services,Optimize,database,High
Rishi Events And Entainment,198.117820525,G&A,Event entertainment services,Terminate,database,High
Kosmaz Technologies Croatia,195.35338582,Engineering,IT services and consulting,Optimize,database,High
Dhl,190.745994645,G&A,Courier and logistics services,Optimize,database,High
Hotel Laguna D.D.,189.82451641,G&A,Hotel venue for corporate events,Terminate,database,High
Bigshare Services Private Limited,187.98155994,Finance,Share registrar and transfer services,Optimize,database,High
Zettanet,183.374168765,Engineering,Internet and network services,Optimize,database,High
Hahn Air,183.374168765,G&A,Corporate air travel ticketing,Optimize,database,High
Vitality Works,181.53121229500002,Support,Workplace wellness program,Optimize,database,High
Avoxi Inc,177.845299355,Engineering,Cloud communications platform,Optimize,database,High
Zapier Inc.,166.787560535,SaaS,Workflow automation platform,Optimize,database,High
"Solarwinds, Inc",165.86608230000002,SaaS,IT monitoring and management platform,Optimize,database,High
Xenon Savjetovanje D.O.O.,164.02312583,Professional Services,Tax planning and financial consulting services,Consolidate,database,High
Floom Ltd,162.18016936,G&A,Flower delivery for corporate events,Terminate,database,High
Notino S.R.O.,161.258691125,G&A,Gift and personal care items,Terminate,database,High
"Paint&Wine, Vl. Stevo Dosen",159.415734655,G&A,Team building entertainment activity,Terminate,database,High
Parcelforce Worldwide,154.80834348000002,G&A,Postal and parcel delivery,Optimize,database,High
Advena,153.886865245,G&A,Employee relocation and global mobility services,Optimize,database,High
Hrvatski Nezavisnici Izvoznici Softvera,153.886865245,Professional Services,Croatian software exporters association,Optimize,database,High
Monile J.D.O.O.,152.[phone],Engineering,Mobile app development and digital services,Optimize,database,High
Puzzle Promotion J.D.O.O.,142.829126425,Marketing,Event promotional materials and merchandise,Optimize,database,High
Zagrebaä_x008d_Ki Holding D.O.O.,142.829126425,Facilities,Property holding and management,Optimize,database,High
Event Ors,142.829126425,G&A,Event planning and management,Terminate,database,High
Sportkart D.O.O.,140.986169955,Support,Sports and recreation services,Optimize,database,High
"Interaction Design Foundation, Inc",138.22173525,SaaS,UX design education platform,Optimize,database,High
(Blank),137.300257015,G&A,Unidentified vendor requiring manual classification,Optimize,database,High
Escape Art D.O.O.,132.69286584,G&A,Team building entertainment venue,Terminate,database,High
Fero-Term,130.84990937,Facilities,HVAC and facility equipment,Optimize,database,High
Ustanova Za Zdravstvenu Skrb P.P.,130.84990937,Support,Healthcare and medical services,Optimize,database,High
Vistaprint,129.928431135,Marketing,Print and promotional materials,Optimize,database,High
Teb Poslovno Savjetovanje D.O.O.,129.00695290000002,Professional Services,Business consulting and education,Consolidate,database,High
Illunis D.O.O.,128.085474665,Engineering,IT and technology solutions,Optimize,database,High
The Cook Kitchen,122.55660525500001,G&A,Restaurant and food services,Terminate,database,High
Australian Taxation Office (Ato),122.55660525500001,Finance,Government tax compliance,Optimize,database,High
Capitol Services,119.79217055000001,Legal,Corporate compliance and registered agent,Optimize,database,High
Bonus Opinio D.O.O.,119.79217055000001,G&A,Market research and employee survey services,Optimize,database,High
Dhl Express (Uk) Ltd,118.870692315,G&A,Express courier and logistics,Optimize,database,High
Kat'S Kitchen D.O.O.,118.870692315,G&A,Restaurant and catering services,Terminate,database,High
Soho Kitchen Ltd,104.12704055500001,G&A,Restaurant venue for corporate events,Terminate,database,High
Fortis Trade J.D.O.O.,94.912258205,G&A,Office supply import and wholesale distribution,Optimize,database,High
Till Trade D.O.O.,93.06930173500001,G&A,Office consumables and supply procurement,Optimize,database,High
Pret A Manger,92.1478235,G&A,Food and beverage purchases,Terminate,database,High
Axil Coffee Roasters,89.383388795,G&A,Coffee and beverages for events,Terminate,database,High
Pepco Croatia D.O.O.,89.383388795,G&A,Low-cost office and household supplies retailer,Optimize,database,High
Lemia D.O.O.,87.540432325,G&A,Stationery and office consumables supplier,Optimize,database,High
Retriever Llc,87.540432325,SaaS,Media monitoring platform,Optimize,database,High
Meluba Limited,87.540432325,Facilities,Commercial cleaning and janitorial supplies,Optimize,database,High
London Waste Management,85.69747585500001,Facilities,Waste management services,Optimize,database,High
Hilton Garden Inn - Zagreb City Hotels D.O.O.,82.011562915,G&A,Hotel venue for corporate events,Terminate,database,High
Lider Media D.O.O.,80.16860644500001,Marketing,Croatian media and publishing,Optimize,database,High
Uptime Robot Service Provider Ltd,78.325649975,SaaS,Website monitoring platform,Optimize,database,High
Mithras Consultants,77.40417174000001,Professional Services,Organizational restructuring and change management,Consolidate,database,High
6Sense Insights Inc,75.56121527,SaaS,Account-based marketing platform,Optimize,database,High
Ico,67.26791115500001,Legal,Data protection regulatory fees,Optimize,database,High
Sportska Udruga Split,66.34643292,Support,Sports and recreation services,Optimize,database,High
Prezzee,63.581998215000006,G&A,Corporate gift cards,Terminate,database,High
Inet Telecoms Ltd.,62.660519980000004,Engineering,Telecommunications services provider,Optimize,database,High
Wolt Enterprises Oy,61.739041745,G&A,Food delivery service,Terminate,database,High
Platinum Office D.O.O.,61.739041745,Facilities,Office supplies and equipment,Optimize,database,High
Snappy Snaps,58.97460704,G&A,Photo printing services,Terminate,database,High
New Block D.O.O.,56.210172335,Engineering,Technology and development services,Optimize,database,High
Cayman Islands Government,56.210172335,Legal,Government regulatory and compliance fees,Optimize,database,High
Officeworks,56.210172335,G&A,Office supplies and stationery,Optimize,database,High
Click Send Pty Ltd,55.2886941,SaaS,Business communication platform,Optimize,database,High
Kall Kwik Centre 565,55.2886941,G&A,Printing and copying services,Optimize,database,High
Shilton Hospitality Llp,55.2886941,G&A,Hospitality venue for corporate events,Terminate,database,High
Axosoft Gitkraken,54.367215865,SaaS,Git client and developer tools,Optimize,database,High
Istra Wine,53.44573763,G&A,Wine tasting corporate entertainment,Terminate,database,High
Gophr,51.60278116,G&A,Same-day courier services,Optimize,database,High
Pan-Pek D.O.O.,49.75982469,G&A,Bakery and food supplies,Terminate,database,High
Uber *Eats,49.75982469,G&A,Food delivery service,Terminate,database,High
Fedex Express Uk Transportation Ltd,46.995389985,G&A,Express courier services,Optimize,database,High
Garden City D.O.O.,45.152433515,Facilities,Office and property maintenance,Optimize,database,High
Livingstone,40.54504234,Engineering,IT asset lifecycle management and disposal,Optimize,database,High
Ekupi D.O.O.,39.623564105,G&A,Online retail and office supplies,Optimize,database,High
Farmacia - Specijalizirana Prodavaonica D.O.O.,35.937651165,Support,Pharmacy and health products,Optimize,database,High
Cupcake Central (Life Is Sweet Bakery),35.01617293,G&A,Bakery for corporate events,Terminate,database,High
Post Office Ltd,32.251738225000004,G&A,Postal services,Optimize,database,High
Currys Pc World,30.408781755,Engineering,IT hardware retail purchases,Optimize,database,High
Brodomerkur D.D.,28.565825285000003,G&A,Retail and hardware supplies,Optimize,database,High
Sport Vision D.O.O.,25.80139058,G&A,Sporting goods for corporate events,Terminate,database,High
Harissa D.O.O.,21.193999405,G&A,Restaurant and food services,Terminate,database,High
Specijalisticka Ordinacija Medicine Rada I Sporta Ina Kardos,20.27252117,Support,Occupational health medical services,Optimize,database,High
Specijalisticka Ordinacija Medicine Rada Helena Blazic,20.27252117,Support,Occupational health medical services,Optimize,database,High
Ustanova Za Medicinu Rada I Sporta Dr. Novacki,20.27252117,Support,Occupational health medical services,Optimize,database,High
M&S Simply Food,19.351042935000002,G&A,Food and grocery purchases,Terminate,database,High
Bakemono Bakers Melbourne,18.4295647,G&A,Bakery for corporate events,Terminate,database,High
Coles,17.508086465,G&A,Grocery and supplies purchases,Terminate,database,High
